Field=#~Integer~#~50|Field=Comment~String~Comment~67|Field=Description~String~Description~67|Field=Designator~String~Designator~67|Field=Footprint~String~Footprint~67|Field=LibRef~String~LibRef~67|Field=Quantity~Integer~Quantity~67|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Portable Lamp Controller v2.PrjPcb|ReportField=ProjectFullPath~C:\Users\ngoqu\Documents\GitHub\PortableLighting\Den da chien v2\Portable Lamp Controller v2\Portable Lamp Controller v2.PrjPcb|ReportField=Title~Bill of Materials For Project [Portable Lamp Controller v2.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~1:42:19 PM|ReportField=ReportDate~7/24/2018|ReportField=ReportDateTime~7/24/2018 1:42:19 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~95|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~7/24/2018|ReportField=CurrentTime~1:41:55 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\ngoqu\Documents\GitHub\PortableLighting\Den da chien v2\Portable Lamp Controller v2\Portable Lamp Controller v2.SchDoc|ReportField=DocumentName~Portable Lamp Controller v2.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~5/30/2018|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=0.77:XCorrection=1.00:YCorrection=1.00:PrintKind=1:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=15:PrintQuality=1200:MediaType=1:DitherType=10:PrintScaleMode=1:PaperKind=A3:PaperIndex=8|ReportField=ProjectName~Portable Lamp Controller v2.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~Portable Lamp Controller v2.PrjPcb|ReportField=DataSourceFullPath~C:\Users\ngoqu\Documents\GitHub\PortableLighting\Den da chien v2\Portable Lamp Controller v2\Portable Lamp Controller v2.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
29|Điện trở dán 080522R|Semiconductor Resistor|R18, R20|0805DD|Res Semi|2
30|Điện trở dán 0805560R|Semiconductor Resistor|R22, R25|0805DD|Res Semi|2
31|Điện trở chân cắm 2W0R1|Semiconductor Resistor|R23, R26|AXIAL0.8S|Res Semi|2
32|Điện trở chân cắm 2W0R47|Semiconductor Resistor|R29|AXIAL0.8S|Res Semi|1
33|Điện trở dán 0805 1%56K|Semiconductor Resistor|R35, R36|0805DD|Res Semi|2
34|Điện trở dán 0805 1%10K|Semiconductor Resistor|R40, R41|0805DD|Res Semi|2
35|Điện trở dán 0805 1%120K|Semiconductor Resistor|R45, R48|0805DD|Res Semi|2
36|Điện trở dán 0805 1%4K7|Semiconductor Resistor|R46, R49|0805DD|Res Semi|2
37|IC chuyển đổi nguồn, chân dánLM2576 ADJ||U1|TO220_5CSMD2|LM2576|1
38|Module thu phát không dây RFE32-TTL-1W|AS32-TTL-1W|U2|RF_AS32|AS32-TTL-1W|1
39|Vi điều khiển ATMEL chân dánATMEGA8/A|TQFP package|U5|ATMEGA8|ATMEGA8-A|1
40|IC khuếch đại thuật toán LM358 chân dán SO-8||U6|so-8|1458|1
